Version  4.5
Profile  Core profile
Vendor   NVIDIA Corporation
Renderer GeForce GTX 860M/PCIe/SSE2
GLSL     4.50 NVIDIA

GPU memory (NVX)
    GL_GPU_MEMORY_INFO_DEDICATED_VIDMEM_NVX (36935): 2097152
    GL_GPU_MEMORY_INFO_TOTAL_AVAILABLE_MEMORY_NVX (36936): 2097152
    GL_GPU_MEMORY_INFO_CURRENT_AVAILABLE_VIDMEM_NVX (36937): 2032704
    GL_GPU_MEMORY_INFO_EVICTION_COUNT_NVX (36938): 109
    GL_GPU_MEMORY_INFO_EVICTED_MEMORY_NVX (36939): 42816

Generic limits
    GL_MAX_SUBROUTINE_UNIFORM_LOCATIONS (36328): 1024
    GL_MAX_COMBINED_ATOMIC_COUNTERS (37591): 98304
    GL_MAX_COMBINED_SHADER_STORAGE_BLOCKS (37084): 96
    GL_MAX_PROGRAM_TEXEL_OFFSET (35077): 7
    GL_MIN_PROGRAM_TEXEL_OFFSET (35076): -8
    GL_MAX_COMBINED_UNIFORM_BLOCKS (35374): 84
    GL_MAX_UNIFORM_BUFFER_BINDINGS (35375): 84
    GL_MAX_UNIFORM_BLOCK_SIZE (35376): 65536
    GL_MAX_UNIFORM_LOCATIONS (33390): 65536
    GL_MAX_VARYING_COMPONENTS (35659): ???
    GL_MAX_VARYING_VECTORS (36348): 31
    GL_MAX_VARYING_FLOATS (35659): ???
    GL_MAX_SHADER_STORAGE_BUFFER_BINDINGS (37085): 96
    GL_MAX_SHADER_STORAGE_BLOCK_SIZE (37086): 2147483647
    GL_MAX_COMBINED_SHADER_OUTPUT_RESOURCES (36665): 16
    GL_SHADER_STORAGE_BUFFER_OFFSET_ALIGNMENT (37087): 32
    GL_UNIFORM_BUFFER_OFFSET_ALIGNMENT (35380): 256
    GL_NUM_PROGRAM_BINARY_FORMATS (34814): 1
    GL_NUM_SHADER_BINARY_FORMATS (36345): 0
    GL_PROGRAM_BINARY_FORMATS (34815): ???

Vertex shader information
    GL_MAX_VERTEX_ATOMIC_COUNTERS (37586): 16384
    GL_MAX_VERTEX_SHADER_STORAGE_BLOCKS (37078): 16
    GL_MAX_VERTEX_ATTRIBS (34921): 16
    GL_MAX_VERTEX_OUTPUT_COMPONENTS (37154): ???
    GL_MAX_VERTEX_TEXTURE_IMAGE_UNITS (35660): 32
    GL_MAX_VERTEX_UNIFORM_COMPONENTS (35658): 4096
    GL_MAX_VERTEX_UNIFORM_VECTORS (36347): 1024
    GL_MAX_VERTEX_UNIFORM_BLOCKS (35371): 14
    GL_MAX_COMBINED_VERTEX_UNIFORM_COMPONENTS (35377): 233472

Geometry shader information
    GL_MAX_GEOMETRY_ATOMIC_COUNTERS (37589): 16384
    GL_MAX_GEOMETRY_SHADER_STORAGE_BLOCKS (37079): 16
    GL_MAX_GEOMETRY_INPUT_COMPONENTS (37155): ???
    GL_MAX_GEOMETRY_OUTPUT_COMPONENTS (37156): ???
    GL_MAX_GEOMETRY_TEXTURE_IMAGE_UNITS (35881): 32
    GL_MAX_GEOMETRY_UNIFORM_BLOCKS (35372): 14
    GL_MAX_GEOMETRY_UNIFORM_COMPONENTS (36319): 2048
    GL_MAX_COMBINED_GEOMETRY_UNIFORM_COMPONENTS (35378): 231424
